id,Predicted
4830,pos
4831,pos
4832,neg
4833,neg
4834,neg
4835,pos
4836,pos
4837,pos
4838,pos
4839,pos
4840,pos
4841,neg
4842,neg
4843,pos
4844,pos
4845,pos
4846,neg
4847,pos
4848,neg
4849,neg
4850,pos
4851,neg
4852,neg
4853,neg
4854,pos
4855,neg
4856,neg
4857,pos
4858,neg
4859,neg
4860,neg
4861,neg
4862,pos
4863,pos
4864,pos
4865,pos
4866,pos
4867,neg
4868,neg
4869,pos
4870,pos
4871,pos
4872,pos
4873,pos
4874,neg
4875,pos
4876,pos
4877,pos
4878,neg
4879,pos
4880,pos
4881,neg
4882,pos
4883,neg
4884,neg
4885,neg
4886,neg
4887,neg
4888,neg
4889,pos
4890,neg
4891,neg
4892,neg
4893,pos
4894,neg
4895,pos
4896,pos
4897,pos
4898,pos
4899,pos
4900,pos
4901,pos
4902,pos
4903,pos
4904,neg
4905,pos
4906,neg
4907,neg
4908,neg
4909,pos
4910,neg
4911,neg
4912,pos
4913,pos
4914,pos
4915,pos
4916,pos
4917,neg
4918,pos
4919,pos
4920,pos
4921,pos
4922,neg
4923,neg
4924,neg
4925,pos
4926,pos
4927,neg
4928,pos
4929,neg
4930,pos
4931,neg
4932,pos
4933,neg
4934,neg
4935,neg
4936,neg
4937,pos
4938,pos
4939,pos
4940,pos
4941,pos
4942,neg
4943,pos
4944,neg
4945,pos
4946,neg
4947,pos
4948,neg
4949,pos
4950,pos
4951,pos
4952,neg
4953,pos
4954,neg
4955,neg
4956,pos
4957,neg
4958,pos
4959,pos
4960,pos
4961,neg
4962,neg
4963,neg
4964,pos
4965,pos
4966,pos
4967,neg
4968,neg
4969,neg
4970,pos
4971,neg
4972,pos
4973,neg
4974,pos
4975,neg
4976,pos
4977,pos
4978,pos
4979,neg
4980,neg
4981,neg
4982,neg
4983,neg
4984,neg
4985,neg
4986,neg
4987,neg
4988,pos
4989,neg
4990,neg
4991,pos
4992,neg
4993,neg
4994,pos
4995,pos
4996,pos
4997,neg
4998,pos
4999,pos
5000,pos
5001,neg
5002,pos
5003,pos
5004,neg
5005,pos
5006,neg
5007,neg
5008,pos
5009,pos
5010,neg
5011,pos
5012,neg
5013,pos
5014,pos
5015,neg
5016,pos
5017,neg
5018,pos
5019,neg
5020,pos
5021,neg
5022,pos
5023,pos
5024,neg
5025,pos
5026,pos
5027,pos
5028,pos
5029,neg
5030,neg
5031,neg
5032,neg
5033,pos
5034,neg
5035,neg
5036,pos
5037,neg
5038,pos
5039,pos
5040,pos
5041,pos
5042,neg
5043,neg
5044,pos
5045,pos
5046,neg
5047,pos
5048,neg
5049,neg
5050,pos
5051,neg
5052,pos
5053,neg
5054,pos
5055,pos
5056,pos
5057,neg
5058,pos
5059,pos
5060,pos
5061,neg
5062,neg
5063,neg
5064,neg
5065,pos
5066,pos
5067,neg
5068,neg
5069,pos
5070,pos
5071,pos
5072,pos
5073,pos
5074,neg
5075,neg
5076,neg
5077,pos
5078,neg
5079,pos
5080,pos
5081,pos
5082,neg
5083,neg
5084,neg
5085,pos
5086,pos
5087,neg
5088,neg
5089,pos
5090,pos
5091,pos
5092,neg
5093,neg
5094,neg
5095,pos
5096,neg
5097,pos
5098,neg
5099,pos
5100,pos
5101,neg
5102,neg
5103,neg
5104,pos
5105,neg
5106,neg
5107,pos
5108,neg
5109,pos
5110,neg
5111,neg
5112,neg
5113,pos
5114,neg
5115,neg
5116,pos
5117,neg
5118,pos
5119,pos
5120,neg
5121,pos
5122,neg
5123,neg
5124,neg
5125,pos
5126,neg
5127,pos
5128,neg
5129,pos
5130,pos
5131,neg
5132,pos
5133,pos
5134,neg
5135,neg
5136,neg
5137,pos
5138,neg
5139,pos
5140,pos
5141,pos
5142,neg
5143,pos
5144,pos
5145,pos
5146,pos
5147,pos
5148,pos
5149,neg
5150,neg
5151,pos
5152,pos
5153,pos
5154,pos
5155,neg
5156,neg
5157,pos
5158,neg
5159,neg
5160,pos
5161,neg
5162,neg
5163,pos
5164,pos
5165,pos
5166,pos
5167,neg
5168,neg
5169,pos
5170,pos
5171,pos
5172,pos
5173,pos
5174,pos
5175,neg
5176,pos
5177,neg
5178,pos
5179,pos
5180,neg
5181,neg
5182,neg
5183,pos
5184,neg
5185,pos
5186,neg
5187,neg
5188,pos
5189,pos
5190,pos
5191,pos
5192,pos
5193,pos
5194,neg
5195,neg
5196,neg
5197,pos
5198,neg
5199,pos
5200,pos
5201,pos
5202,pos
5203,neg
5204,pos
5205,pos
5206,pos
5207,pos
5208,pos
5209,pos
5210,pos
5211,pos
5212,neg
5213,pos
5214,pos
5215,pos
5216,neg
5217,neg
5218,pos
5219,neg
5220,neg
5221,pos
5222,pos
5223,pos
5224,neg
5225,pos
5226,pos
5227,pos
5228,neg
5229,pos
5230,neg
5231,pos
5232,pos
5233,neg
5234,pos
5235,neg
5236,neg
5237,neg
5238,neg
5239,neg
5240,pos
5241,neg
5242,neg
5243,pos
5244,pos
5245,pos
5246,pos
5247,pos
5248,pos
5249,neg
5250,pos
5251,neg
5252,neg
5253,neg
5254,pos
5255,pos
5256,neg
5257,neg
5258,pos
5259,pos
5260,pos
5261,neg
5262,neg
5263,neg
5264,pos
5265,neg
5266,pos
5267,neg
5268,neg
5269,neg
5270,pos
5271,neg
5272,pos
5273,neg
5274,neg
5275,pos
5276,pos
5277,neg
5278,pos
5279,pos
5280,neg
5281,neg
5282,pos
5283,neg
5284,neg
5285,pos
5286,neg
5287,neg
5288,pos
5289,neg
5290,pos
5291,neg
5292,pos
5293,pos
5294,neg
5295,neg
5296,neg
5297,pos
5298,neg
5299,neg
5300,pos
5301,neg
5302,neg
5303,pos
5304,pos
5305,pos
5306,pos
5307,neg
5308,pos
5309,pos
5310,pos
5311,neg
5312,pos
5313,pos
5314,neg
5315,pos
5316,pos
5317,neg
5318,neg
5319,neg
5320,neg
5321,pos
5322,pos
5323,pos
5324,neg
5325,neg
5326,neg
5327,pos
5328,pos
5329,pos
5330,pos
5331,neg
5332,pos
5333,pos
5334,neg
5335,pos
5336,pos
5337,neg
5338,pos
5339,pos
5340,neg
5341,pos
5342,neg
5343,neg
5344,pos
5345,neg
5346,pos
5347,neg
5348,neg
5349,pos
5350,pos
5351,neg
5352,neg
5353,neg
5354,neg
5355,neg
5356,pos
5357,pos
5358,neg
5359,pos
5360,neg
5361,pos
5362,pos
5363,pos
5364,pos
5365,pos
5366,neg
5367,pos
5368,neg
5369,neg
5370,neg
5371,neg
5372,neg
5373,pos
5374,neg
5375,neg
5376,neg
5377,neg
5378,neg
5379,pos
5380,pos
5381,neg
5382,pos
5383,neg
5384,neg
5385,pos
5386,pos
5387,pos
5388,pos
5389,pos
5390,neg
5391,pos
5392,neg
5393,neg
5394,pos
5395,neg
5396,pos
5397,pos
5398,pos
5399,neg
5400,neg
5401,pos
5402,neg
5403,neg
5404,neg
5405,neg
5406,neg
5407,pos
5408,neg
5409,pos
5410,pos
5411,pos
5412,pos
5413,pos
5414,pos
5415,neg
5416,pos
5417,neg
5418,pos
5419,neg
5420,neg
5421,pos
5422,neg
5423,neg
5424,pos
5425,neg
5426,pos
5427,pos
5428,pos
5429,pos
5430,neg
5431,neg
5432,neg
5433,pos
5434,pos
5435,pos
5436,pos
5437,pos
5438,pos
5439,pos
5440,pos
5441,pos
5442,pos
5443,neg
5444,neg
5445,pos
5446,neg
5447,neg
5448,pos
5449,neg
5450,neg
5451,neg
5452,neg
5453,pos
5454,neg
5455,neg
5456,neg
5457,neg
5458,neg
5459,pos
5460,neg
5461,neg
5462,neg
5463,pos
5464,neg
5465,pos
5466,neg
5467,neg
5468,pos
5469,pos
5470,pos
5471,neg
5472,neg
5473,pos
5474,pos
5475,neg
5476,neg
5477,pos
5478,neg
5479,neg
5480,pos
5481,pos
5482,neg
5483,pos
5484,pos
5485,neg
5486,neg
5487,neg
5488,neg
5489,neg
5490,pos
5491,pos
5492,pos
5493,pos
5494,pos
5495,pos
5496,neg
5497,pos
5498,pos
5499,pos
5500,neg
5501,pos
5502,neg
5503,pos
5504,neg
5505,pos
5506,pos
5507,neg
5508,pos
5509,pos
5510,pos
5511,neg
5512,pos
5513,neg
5514,pos
5515,neg
5516,neg
5517,pos
5518,neg
5519,neg
5520,pos
5521,pos
5522,pos
5523,pos
5524,pos
5525,neg
5526,neg
5527,neg
5528,pos
5529,neg
5530,pos
5531,neg
5532,pos
5533,neg
5534,neg
5535,neg
5536,neg
5537,pos
5538,pos
5539,pos
5540,pos
5541,neg
5542,pos
5543,neg
5544,neg
5545,pos
5546,pos
5547,pos
5548,pos
5549,neg
5550,pos
5551,pos
5552,pos
5553,neg
5554,neg
5555,neg
5556,neg
5557,pos
5558,pos
5559,pos
5560,pos
5561,neg
5562,neg
5563,pos
5564,neg
5565,pos
5566,neg
5567,pos
5568,neg
5569,pos
5570,pos
5571,neg
5572,pos
5573,pos
5574,pos
5575,neg
5576,pos
5577,pos
5578,neg
5579,neg
5580,pos
5581,neg
5582,neg
5583,pos
5584,neg
5585,pos
5586,pos
5587,neg
5588,neg
5589,pos
5590,neg
5591,pos
5592,pos
5593,pos
5594,neg
5595,pos
5596,neg
5597,pos
5598,neg
5599,neg
5600,pos
5601,neg
5602,pos
5603,neg
5604,neg
5605,neg
5606,neg
5607,neg
5608,pos
5609,pos
5610,neg
5611,pos
5612,pos
5613,neg
5614,neg
5615,neg
5616,pos
5617,neg
5618,pos
5619,neg
5620,pos
5621,pos
5622,pos
5623,neg
5624,pos
5625,pos
5626,pos
5627,neg
5628,neg
5629,pos
5630,neg
5631,neg
5632,pos
5633,pos
5634,neg
5635,neg
5636,neg
5637,neg
5638,pos
5639,neg
5640,neg
5641,pos
5642,neg
5643,pos
5644,neg
5645,pos
5646,pos
5647,pos
5648,neg
5649,pos
5650,neg
5651,neg
5652,pos
5653,pos
5654,pos
5655,neg
5656,neg
5657,pos
5658,neg
5659,pos
5660,pos
5661,neg
5662,pos
5663,pos
5664,neg
5665,pos
5666,pos
5667,neg
5668,neg
5669,pos
5670,pos
5671,neg
5672,pos
5673,neg
5674,neg
5675,pos
5676,pos
5677,pos
5678,neg
5679,pos
5680,neg
5681,neg
5682,neg
5683,neg
5684,pos
5685,pos
5686,pos
5687,neg
5688,pos
5689,neg
5690,pos
5691,pos
5692,pos
5693,pos
5694,neg
5695,pos
5696,neg
5697,pos
5698,neg
5699,neg
5700,pos
5701,pos
5702,neg
5703,pos
5704,pos
5705,pos
5706,pos
5707,neg
5708,neg
5709,neg
5710,neg
5711,pos
5712,pos
5713,neg
5714,pos
5715,pos
5716,pos
5717,neg
5718,pos
5719,pos
5720,neg
5721,pos
5722,neg
5723,pos
5724,pos
5725,pos
5726,neg
5727,neg
5728,pos
5729,neg
5730,neg
5731,neg
5732,neg
5733,pos
5734,pos
5735,neg
5736,pos
5737,pos
5738,pos
5739,pos
5740,neg
5741,neg
5742,pos
5743,pos
5744,neg
5745,neg
5746,pos
5747,pos
5748,neg
5749,neg
5750,pos
5751,neg
5752,pos
5753,pos
5754,neg
5755,neg
5756,neg
5757,neg
5758,neg
5759,neg
5760,pos
5761,pos
5762,pos
5763,pos
5764,pos
5765,neg
5766,neg
5767,neg
5768,pos
5769,pos
5770,pos
5771,neg
5772,neg
5773,pos
5774,pos
5775,pos
5776,pos
5777,pos
5778,neg
5779,pos
5780,neg
5781,pos
5782,pos
5783,pos
5784,pos
5785,neg
5786,pos
5787,pos
5788,pos
5789,pos
5790,pos
5791,neg
5792,neg
5793,neg
5794,pos
5795,pos
5796,neg
5797,neg
5798,pos
5799,neg
5800,pos
5801,neg
5802,pos
5803,pos
5804,pos
5805,pos
5806,pos
5807,pos
5808,pos
5809,pos
5810,pos
5811,neg
5812,neg
5813,pos
5814,neg
5815,neg
5816,pos
5817,neg
5818,neg
5819,pos
5820,pos
5821,pos
5822,pos
5823,pos
5824,neg
5825,pos
5826,neg
5827,neg
5828,pos
5829,neg
5830,neg
5831,pos
5832,pos
5833,neg
5834,pos
5835,neg
5836,neg
5837,pos
5838,pos
5839,neg
5840,pos
5841,pos
5842,pos
5843,pos
5844,pos
5845,pos
5846,pos
5847,pos
5848,pos
5849,neg
5850,pos
5851,pos
5852,pos
5853,pos
5854,neg
5855,neg
5856,pos
5857,pos
5858,neg
5859,pos
5860,neg
5861,pos
5862,pos
5863,pos
5864,neg
5865,neg
5866,neg
5867,pos
5868,pos
5869,pos
5870,neg
5871,pos
5872,pos
5873,pos
5874,neg
5875,pos
5876,neg
5877,neg
5878,neg
5879,neg
5880,neg
5881,pos
5882,pos
5883,pos
5884,neg
5885,pos
5886,pos
5887,neg
5888,neg
5889,neg
5890,pos
5891,pos
5892,pos
5893,pos
5894,pos
5895,neg
5896,pos
5897,pos
5898,pos
5899,neg
5900,pos
5901,pos
5902,pos
5903,pos
5904,pos
5905,neg
5906,neg
5907,pos
5908,pos
5909,neg
5910,pos
5911,pos
5912,pos
5913,neg
5914,pos
5915,neg
5916,pos
5917,pos
5918,pos
5919,pos
5920,pos
5921,neg
5922,neg
5923,pos
5924,pos
5925,pos
5926,neg
5927,pos
5928,neg
5929,neg
5930,pos
5931,pos
5932,pos
5933,pos
5934,pos
5935,pos
5936,neg
5937,pos
5938,neg
5939,pos
5940,neg
5941,neg
5942,neg
5943,neg
5944,neg
5945,pos
5946,pos
5947,neg
5948,neg
5949,pos
5950,pos
5951,neg
5952,neg
5953,pos
5954,pos
5955,neg
5956,neg
5957,pos
5958,neg
5959,neg
5960,neg
5961,neg
5962,neg
5963,neg
5964,pos
5965,pos
5966,neg
5967,neg
5968,pos
5969,pos
5970,pos
5971,pos
5972,neg
5973,neg
5974,neg
5975,pos
5976,neg
5977,pos
5978,pos
5979,pos
5980,neg
5981,pos
5982,neg
5983,pos
5984,neg
5985,pos
5986,pos
5987,neg
5988,pos
5989,neg
5990,pos
5991,pos
5992,pos
5993,neg
5994,neg
5995,neg
5996,pos
5997,neg
5998,pos
5999,pos
6000,neg
6001,pos
6002,neg
6003,pos
6004,pos
6005,neg
6006,neg
6007,neg
6008,pos
6009,neg
6010,neg
6011,pos
6012,pos
6013,pos
6014,pos
6015,pos
6016,pos
6017,neg
6018,neg
6019,pos
6020,pos
6021,pos
6022,pos
6023,neg
6024,pos
6025,pos
6026,pos
6027,pos
6028,pos
6029,pos
6030,pos
6031,pos
6032,neg
6033,pos
6034,pos
6035,neg
6036,pos
6037,pos
6038,neg
6039,pos
6040,neg
6041,neg
6042,pos
6043,pos
6044,neg
6045,neg
6046,pos
6047,neg
6048,neg
6049,neg
6050,neg
6051,pos
6052,neg
6053,pos
6054,pos
6055,neg
6056,pos
6057,pos
6058,neg
6059,neg
6060,neg
6061,pos
6062,pos
6063,neg
6064,pos
6065,pos
6066,pos
6067,pos
6068,neg
6069,neg
6070,neg
6071,neg
6072,pos
6073,pos
6074,pos
6075,pos
6076,pos
6077,pos
6078,pos
6079,neg
6080,pos
6081,pos
6082,pos
6083,neg
6084,pos
6085,neg
6086,neg
6087,pos
6088,pos
6089,pos
6090,neg
6091,neg
6092,neg
6093,neg
6094,neg
6095,neg
6096,neg
6097,pos
6098,pos
6099,pos
6100,pos
6101,pos
6102,neg
6103,neg
6104,pos
6105,neg
6106,neg
6107,pos
6108,pos
6109,pos
6110,pos
6111,neg
6112,pos
6113,pos
6114,pos
6115,neg
6116,pos
6117,neg
6118,neg
6119,neg
6120,neg
6121,pos
6122,neg
6123,neg
6124,pos
6125,pos
6126,pos
6127,pos
6128,neg
6129,pos
6130,pos
6131,neg
6132,neg
6133,pos
6134,pos
6135,pos
6136,neg
6137,neg
6138,neg
6139,neg
6140,pos
6141,neg
6142,neg
6143,pos
6144,neg
6145,pos
6146,pos
6147,pos
6148,neg
6149,neg
6150,pos
6151,pos
6152,neg
6153,neg
6154,neg
6155,pos
6156,pos
6157,pos
6158,neg
6159,neg
6160,pos
6161,neg
6162,neg
6163,pos
6164,pos
6165,pos
6166,neg
6167,pos
6168,pos
6169,pos
6170,neg
6171,pos
6172,neg
6173,pos
6174,pos
6175,neg
6176,pos
6177,neg
6178,pos
6179,pos
6180,neg
6181,pos
6182,neg
6183,pos
6184,pos
6185,pos
6186,pos
6187,neg
6188,neg
6189,pos
6190,pos
6191,neg
6192,pos
6193,neg
6194,pos
6195,pos
6196,neg
6197,neg
6198,neg
6199,neg
6200,pos
6201,pos
6202,pos
6203,neg
6204,neg
6205,neg
6206,neg
6207,neg
6208,pos
6209,neg
6210,neg
6211,neg
6212,neg
6213,pos
6214,pos
6215,neg
6216,pos
6217,pos
6218,neg
6219,neg
6220,pos
6221,pos
6222,neg
6223,pos
6224,pos
6225,pos
6226,pos
6227,pos
6228,neg
6229,neg
6230,pos
6231,neg
6232,neg
6233,neg
6234,neg
6235,pos
6236,pos
6237,pos
6238,neg
6239,neg
6240,neg
6241,neg
6242,pos
6243,neg
6244,pos
6245,pos
6246,pos
6247,neg
6248,pos
6249,neg
6250,pos
6251,pos
6252,pos
6253,neg
6254,pos
6255,neg
6256,neg
6257,pos
6258,pos
6259,neg
6260,neg
6261,neg
6262,pos
6263,pos
6264,neg
6265,neg
6266,neg
6267,neg
6268,pos
6269,pos
6270,neg
6271,pos
6272,pos
6273,neg
6274,neg
6275,neg
6276,neg
6277,neg
6278,neg
6279,pos
6280,neg
6281,neg
6282,pos
6283,pos
6284,neg
6285,pos
6286,pos
6287,neg
6288,neg
6289,neg
6290,pos
6291,pos
6292,neg
6293,pos
6294,neg
6295,neg
6296,pos
6297,neg
6298,pos
6299,neg
6300,pos
6301,pos
6302,pos
6303,neg
6304,pos
6305,pos
6306,pos
6307,neg
6308,neg
6309,pos
6310,pos
6311,pos
6312,neg
6313,pos
6314,neg
6315,neg
6316,pos
6317,pos
6318,neg
6319,pos
6320,pos
6321,neg
6322,pos
6323,neg
6324,pos
6325,pos
6326,pos
6327,neg
6328,neg
6329,neg
6330,neg
6331,pos
6332,neg
6333,pos
6334,neg
6335,neg
6336,neg
6337,pos
6338,pos
6339,neg
6340,neg
6341,pos
6342,pos
6343,neg
6344,neg
6345,pos
6346,pos
6347,pos
6348,pos
6349,neg
6350,pos
6351,neg
6352,pos
6353,pos
6354,neg
6355,neg
6356,neg
6357,neg
6358,pos
6359,pos
6360,pos
6361,neg
6362,pos
6363,neg
6364,pos
6365,neg
6366,neg
6367,neg
6368,pos
6369,neg
6370,neg
6371,pos
6372,neg
6373,neg
6374,pos
6375,pos
6376,pos
6377,pos
6378,neg
6379,neg
6380,neg
6381,neg
6382,neg
6383,neg
6384,pos
6385,pos
6386,pos
6387,pos
6388,neg
6389,neg
6390,pos
6391,neg
6392,pos
6393,neg
6394,neg
6395,neg
6396,neg
6397,neg
6398,neg
6399,pos
6400,pos
6401,pos
6402,pos
6403,pos
6404,pos
6405,pos
6406,pos
6407,pos
6408,neg
6409,pos
6410,neg
6411,pos
6412,neg
6413,neg
6414,neg
6415,neg
6416,neg
6417,pos
6418,pos
6419,pos
6420,pos
6421,pos
6422,neg
6423,pos
6424,neg
6425,pos
6426,pos
6427,neg
6428,pos
6429,pos
6430,neg
6431,neg
6432,pos
6433,pos
6434,neg
6435,neg
6436,neg
6437,pos
6438,pos
6439,pos
6440,pos
6441,pos
6442,pos
6443,pos
6444,pos
6445,neg
6446,neg
6447,pos
6448,pos
6449,neg
6450,pos
6451,pos
6452,pos
6453,pos
6454,pos
6455,neg
6456,neg
6457,neg
6458,neg
6459,pos
6460,neg
6461,neg
6462,pos
6463,neg
6464,neg
6465,neg
6466,neg
6467,pos
6468,pos
6469,neg
6470,neg
6471,neg
6472,pos
6473,pos
6474,pos
6475,pos
6476,pos
6477,pos
6478,pos
6479,pos
6480,pos
6481,neg
6482,pos
6483,pos
6484,pos
6485,neg
6486,neg
6487,pos
6488,neg
6489,pos
6490,pos
6491,pos
6492,pos
6493,neg
6494,neg
6495,neg
6496,pos
6497,neg
6498,pos
6499,neg
6500,neg
6501,neg
6502,neg
6503,neg
6504,pos
6505,pos
6506,pos
6507,pos
6508,pos
6509,pos
6510,pos
6511,pos
6512,neg
6513,neg
6514,pos
6515,neg
6516,neg
6517,neg
6518,pos
6519,pos
6520,neg
6521,pos
6522,neg
6523,neg
6524,neg
6525,pos
6526,neg
6527,neg
6528,neg
6529,neg
6530,pos
6531,pos
6532,neg
6533,neg
6534,neg
6535,neg
6536,neg
6537,neg
6538,pos
6539,pos
6540,neg
6541,neg
6542,pos
6543,neg
6544,pos
6545,neg
6546,neg
6547,neg
6548,neg
6549,pos
6550,neg
6551,pos
6552,neg
6553,pos
6554,pos
6555,neg
6556,pos
6557,pos
6558,neg
6559,neg
6560,pos
6561,pos
6562,neg
6563,neg
6564,pos
6565,neg
6566,pos
6567,neg
6568,neg
6569,neg
6570,neg
6571,neg
6572,pos
6573,pos
6574,pos
6575,pos
6576,pos
6577,neg
6578,pos
6579,neg
6580,neg
6581,pos
6582,neg
6583,neg
6584,pos
6585,pos
6586,neg
6587,pos
6588,pos
6589,neg
6590,neg
6591,pos
6592,pos
6593,pos
6594,neg
6595,neg
6596,neg
6597,pos
6598,neg
6599,neg
6600,pos
6601,pos
6602,neg
6603,pos
6604,pos
6605,neg
6606,neg
6607,neg
6608,pos
6609,pos
6610,neg
6611,pos
6612,neg
6613,pos
6614,neg
6615,pos
6616,neg
6617,neg
6618,neg
6619,neg
6620,neg
6621,pos
6622,pos
6623,pos
6624,neg
6625,pos
6626,pos
6627,neg
6628,neg
6629,pos
6630,pos
6631,pos
6632,neg
6633,neg
6634,neg
6635,pos
6636,pos
6637,neg
6638,pos
6639,neg
6640,pos
6641,neg
6642,pos
6643,neg
6644,pos
6645,pos
6646,pos
6647,pos
6648,neg
6649,neg
6650,pos
6651,pos
6652,neg
6653,neg
6654,pos
6655,pos
6656,pos
6657,neg
6658,pos
6659,pos
6660,pos
6661,neg
6662,pos
6663,neg
6664,pos
6665,pos
6666,pos
6667,neg
6668,pos
6669,neg
6670,neg
6671,neg
6672,pos
6673,pos
6674,pos
6675,neg
6676,pos
6677,pos
6678,pos
6679,neg
6680,pos
6681,pos
6682,neg
6683,neg
6684,pos
6685,neg
6686,pos
6687,neg
6688,neg
6689,pos
6690,pos
6691,pos
6692,pos
6693,neg
6694,pos
6695,pos
6696,pos
6697,pos
6698,pos
6699,neg
6700,pos
6701,pos
6702,neg
6703,neg
6704,neg
6705,neg
6706,neg
6707,neg
6708,pos
6709,pos
6710,pos
6711,pos
6712,pos
6713,pos
6714,neg
6715,neg
6716,pos
6717,pos
6718,neg
6719,pos
6720,pos
6721,pos
6722,pos
6723,pos
6724,pos
6725,pos
6726,pos
6727,neg
6728,neg
6729,neg
6730,pos
6731,pos
6732,neg
6733,pos
6734,pos
6735,pos
6736,pos
6737,neg
6738,neg
6739,neg
6740,pos
6741,neg
6742,pos
6743,neg
6744,neg
6745,neg
6746,pos
6747,pos
6748,neg
6749,neg
6750,neg
6751,neg
6752,pos
6753,pos
6754,neg
6755,neg
6756,pos
6757,neg
6758,neg
6759,neg
6760,neg
6761,neg
6762,neg
6763,neg
6764,pos
6765,neg
6766,neg
6767,pos
6768,neg
6769,neg
6770,neg
6771,neg
6772,neg
6773,neg
6774,pos
6775,neg
6776,pos
6777,pos
6778,pos
6779,neg
6780,pos
6781,neg
6782,pos
6783,neg
6784,neg
6785,pos
6786,pos
6787,pos
6788,pos
6789,pos
6790,pos
6791,neg
6792,neg
6793,pos
6794,pos
6795,pos
6796,pos
6797,pos
6798,neg
6799,pos
6800,pos
6801,pos
6802,pos
6803,neg
6804,pos
6805,pos
6806,pos
6807,neg
6808,pos
6809,pos
6810,neg
6811,neg
6812,pos
6813,pos
6814,neg
6815,pos
6816,neg
6817,pos
6818,neg
6819,neg
6820,neg
6821,pos
6822,neg
6823,neg
6824,pos
6825,neg
6826,pos
6827,neg
6828,pos
6829,pos
6830,pos
6831,pos
6832,neg
6833,neg
6834,pos
6835,neg
6836,pos
6837,neg
6838,neg
6839,pos
6840,pos
6841,pos
6842,neg
6843,pos
6844,neg
6845,neg
6846,pos
6847,pos
6848,neg
6849,neg
6850,neg
6851,neg
6852,neg
6853,pos
6854,pos
6855,pos
6856,pos
6857,pos
6858,pos
6859,neg
6860,pos
6861,pos
6862,pos
6863,pos
6864,neg
6865,neg
6866,pos
6867,neg
6868,neg
6869,pos
6870,pos
6871,neg
6872,pos
6873,pos
6874,neg
6875,pos
6876,neg
6877,pos
6878,neg
6879,pos
6880,pos
6881,neg
6882,neg
6883,pos
6884,pos
6885,pos
6886,pos
6887,neg
6888,pos
6889,neg
6890,neg
6891,neg
6892,neg
6893,neg
6894,pos
6895,pos
6896,neg
6897,pos
6898,pos
6899,neg
6900,pos
6901,pos
6902,pos
6903,neg
6904,pos
6905,pos
6906,neg
6907,neg
6908,pos
6909,neg
6910,pos
6911,neg
6912,pos
6913,neg
6914,pos
6915,pos
6916,pos
6917,pos
6918,neg
6919,pos
6920,neg
6921,neg
6922,pos
6923,pos
6924,neg
6925,pos
6926,neg
6927,pos
6928,neg
6929,neg
6930,pos
6931,neg
6932,neg
6933,pos
6934,pos
6935,pos
6936,pos
6937,neg
6938,pos
6939,neg
6940,pos
6941,neg
6942,pos
6943,pos
6944,pos
6945,pos
6946,pos
6947,neg
6948,neg
6949,neg
6950,neg
6951,pos
6952,neg
6953,neg
6954,pos
6955,neg
6956,pos
6957,neg
6958,pos
6959,neg
6960,pos
6961,neg
6962,neg
6963,pos
6964,pos
6965,neg
6966,pos
6967,pos
6968,neg
6969,neg
6970,pos
6971,neg
6972,neg
6973,pos
6974,neg
6975,pos
6976,neg
6977,neg
6978,pos
6979,neg
6980,neg
6981,pos
6982,neg
6983,pos
6984,pos
6985,pos
6986,neg
6987,pos
6988,neg
6989,pos
6990,neg
6991,neg
6992,pos
6993,pos
6994,neg
6995,pos
6996,pos
6997,pos
6998,neg
6999,neg
7000,pos
7001,pos
7002,pos
7003,neg
7004,pos
7005,neg
7006,neg
7007,neg
7008,pos
7009,pos
7010,pos
7011,neg
7012,neg
7013,neg
7014,neg
7015,pos
7016,pos
7017,pos
7018,neg
7019,neg
7020,neg
7021,neg
7022,pos
7023,pos
7024,pos
7025,neg
7026,pos
7027,neg
7028,neg
7029,pos
7030,pos
7031,neg
7032,pos
7033,neg
7034,neg
7035,neg
7036,neg
7037,neg
7038,pos
7039,pos
7040,neg
7041,pos
7042,pos
7043,pos
7044,neg
7045,neg
7046,pos
7047,pos
7048,neg
7049,neg
7050,pos
7051,pos
7052,pos
7053,pos
7054,pos
7055,neg
7056,pos
7057,pos
7058,pos
7059,pos
7060,neg
7061,neg
7062,neg
7063,pos
7064,pos
7065,neg
7066,pos
7067,neg
7068,pos
7069,neg
7070,neg
7071,pos
7072,pos
7073,pos
7074,neg
7075,neg
7076,pos
7077,neg
7078,neg
7079,neg
7080,pos
7081,pos
7082,pos
7083,neg
7084,pos
7085,neg
7086,neg
7087,pos
7088,neg
7089,neg
7090,neg
7091,pos
7092,pos
7093,pos
7094,pos
7095,neg
7096,pos
7097,pos
7098,pos
7099,neg
7100,pos
7101,pos
7102,neg
7103,pos
7104,pos
7105,neg
7106,pos
7107,pos
7108,neg
7109,neg
7110,neg
7111,neg
7112,neg
7113,neg
7114,neg
7115,neg
7116,neg
7117,pos
7118,neg
7119,neg
7120,neg
7121,pos
7122,neg
7123,neg
7124,pos
7125,pos
7126,neg
7127,neg
7128,neg
7129,pos
7130,pos
7131,pos
7132,neg
7133,pos
7134,neg
7135,neg
7136,neg
7137,neg
7138,pos
7139,neg
7140,pos
7141,pos
7142,neg
7143,pos
7144,pos
7145,pos
7146,neg
7147,neg
7148,neg
7149,pos
7150,neg
7151,neg
7152,neg
7153,neg
7154,pos
7155,pos
7156,neg
7157,neg
7158,neg
7159,pos
7160,neg
7161,pos
